gender,programming_stack,skills,experience,career_goals
male,Python,HTML,1 years,Web Development
male,Python,CSS,1 years,Web Development
male,Python,JavaScript,1 years,Web Development
female,Python,Pandas,1 years,Data Science
female,Python,NumPy,1 years,Data Science
female,Python,Matplotlib,1 years,Data Science
female,Python,Scikit-learn,8 years,Machine Learning
female,Python,TensorFlow,8 years,Machine Learning
male,Python,BeautifulSoup,1 years,Web Scraping
male,Python,HTTP Requests,1 years,Web Scraping
female,Python,Tkinter,2 years,GUI Development
female,Python,PyQt,2 years,GUI Development
female,Python,Selenium,8 years,Automation
female,Python,PyAutoGUI,8 years,Automation
female,Python,Pygame,4 years,Game Development
female,Django,Python,2 years,Web Development
female,Flask,Python,0 years,Web Development
female,FastAPI,Python,5 years,Web Development
female,Tornado,Python,2 years,Web Development
female,Pandas,Python,1 years,Data Science
male,NumPy,Python,3 years,Data Science
female,Matplotlib,Python,5 years,Data Science
male,Seaborn,Python,2 years,Data Science
male,Scikit-learn,Python,0 years,Data Science
male,TensorFlow,Python,4 years,Data Science
female,Keras,Python,6 years,Data Science
female,PyTorch,Python,3 years,Data Science
male,NLTK,Python,4 years,Data Science
female,BeautifulSoup,Python,7 years,Data Science
female,Requests,Python,8 years,Data Science
female,SciPy,Python,1 years,Data Science
female,Statsmodels,Python,3 years,Data Science
female,Scikit-learn,Python,8 years,Machine Learning
male,TensorFlow,Python,9 years,Machine Learning
female,Keras,Python,3 years,Machine Learning
male,PyTorch,Python,3 years,Machine Learning
male,XGBoost,Python,4 years,Machine Learning
female,LightGBM,Python,2 years,Machine Learning
female,CatBoost,Python,2 years,Machine Learning
female,H2O.ai,Python,2 years,Machine Learning
female,Theano,Python,2 years,Machine Learning
male,BeautifulSoup,Python,1 years,Web Scraping
male,Scrapy,Python,1 years,Web Scraping
male,Lxml,Python,1 years,Web Scraping
male,Newspaper3k,Python,1 years,Web Scraping
female,Tkinter,Python,2 years,GUI Development
male,PyQt,Python,3 years,GUI Development
female,PyGTK,Python,5 years,GUI Development
female,Kivy,Python,5 years,GUI Development
female,wxPython,Python,5 years,GUI Development
female,Selenium,Python,8 years,Automation
male,PyAutoGUI,Python,6 years,Automation
male,Requests,Python,6 years,Automation
male,BeautifulSoup,Python,5 years,Automation
male,PyTest,Python,5 years,Automation
male,Fabric,Python,5 years,Automation
female,Pygame,Python,4 years,Game Development
female,Panda3D,Python,2 years,Game Development
female,Cocos2d,Python,2 years,Game Development
female,Ren'Py,Python,2 years,Game Development
female,JavaScript,HTML,3 years,Frontend Frameworks
female,JavaScript,CSS,3 years,Frontend Frameworks
female,JavaScript,Python,3 years,Backend Frameworks
female,JavaScript,Chart.js,3 years,Data Visualization
female,JavaScript,Anime.js,3 years,Animation
male,React.js,JavaScript,7 years,Frontend Frameworks
female,Angular,JavaScript,1 years,Frontend Frameworks
female,Vue.js,JavaScript,2 years,Frontend Frameworks
female,Ember.js,JavaScript,0 years,Frontend Frameworks
female,Svelte,JavaScript,0 years,Frontend Frameworks
female,Backbone.js,JavaScript,0 years,Frontend Frameworks
female,Mithril,JavaScript,0 years,Frontend Frameworks
male,Node.js,JavaScript,1 years,Backend Frameworks
male,Express.js,JavaScript,3 years,Backend Frameworks
male,Meteor.js,JavaScript,5 years,Backend Frameworks
male,Koa.js,JavaScript,5 years,Backend Frameworks
male,Sails.js,JavaScript,5 years,Backend Frameworks
male,Nest.js,JavaScript,5 years,Backend Frameworks
male,D3.js,JavaScript,2 years,Data Visualization
female,Chart.js,JavaScript,0 years,Data Visualization
male,Highcharts,JavaScript,4 years,Data Visualization
male,Plotly.js,JavaScript,4 years,Data Visualization
male,Sigma.js,JavaScript,4 years,Data Visualization
female,Anime.js,JavaScript,6 years,Animation
female,Three.js,JavaScript,3 years,Animation
female,GSAP,JavaScript,3 years,Animation
female,Mo.js,JavaScript,3 years,Animation
male,Java,Spring,4 years,Spring Framework
male,Java,AndroidSDK,4 years,Android Development
male,Java,Python,4 years,Backend Development
male,Spring Boot,Java,7 years,Spring Framework
female,Spring MVC,Java,8 years,Spring Framework
male,Spring Security,Java,8 years,Spring Framework
female,Spring Data,Java,9 years,Spring Framework
female,Spring Batch,Java,9 years,Spring Framework
female,Spring Cloud,Java,9 years,Spring Framework
female,Android SDK,Java,3 years,Android Development
male,Retrofit,Java,3 years,Android Development
female,Picasso,Java,4 years,Android Development
male,Glide,Java,2 years,Android Development
male,Dagger,Java,2 years,Android Development
male,RxJava,Java,2 years,Android Development
male,Room,Java,2 years,Android Development
female,C#,Python,1 years,.NET Framework
female,C#,C,1 years,.NET Core
male,ASP.NET,C#,1 years,.NET Framework
female,Entity Framework,C#,2 years,.NET Framework
female,WPF,C#,3 years,.NET Framework
male,Xamarin,C#,5 years,.NET Framework
male,Blazor,C#,5 years,.NET Framework
male,SignalR,C#,5 years,.NET Framework
male,ASP.NET Core,C#,8 years,.NET Core
male,Entity Framework Core,C#,6 years,.NET Core
male,Razor Pages,C#,6 years,.NET Core
male,NancyFX,C#,6 years,.NET Core
male,Java,Python,4 years,Backend Development
female,PHP,JavaScript,6 years,Web Development
female,PHP,JavaScript,6 years,Relational Databases
female,Laravel,PHP,5 years,Web Development
male,Symfony,PHP,4 years,Web Development
male,Zend Framework,PHP,4 years,Web Development
male,Phalcon,PHP,4 years,Web Development
male,CakePHP,PHP,4 years,Web Development
female,CodeIgniter,PHP,2 years,Web Development
male,Ruby,Ruby,3 years,Web Development
male,Hanami,Ruby,3 years,Web Development
male,Sinatra,Ruby,3 years,Web Development
female,Ruby on Rails,Ruby,7 years,Web Development
male,Swift,Core Data,1 years,iOS Development
male,UIKit,Swift,2 years,iOS Development
male,SwiftUI,Swift,0 years,iOS Development
male,Core Data,Swift,1 years,iOS Development
female,Kotlin,Java,3 years,Android Development
female,Kotlin,AndroidSDK,3 years,Android Development
female,Ktor,Ktor,3 years,Android Development
female,Koin,Koin,3 years,Android Development
female,Dart,Flutter,5 years,Mobile Development
female,Dart,JavaScript,5 years,Web Development
female,Dart,Flutter,5 years,Game Development
female,Dart,Flutter,5 years,Desktop APP Development
female,Dart,IoT,5 years,IoT
male,Flutter,Dart,2 years,Dart
male,Flutter,Provider,2 years,Flutter
male,Flutter,Riverpod,2 years,Flutter
male,Flutter,Bloc,2 years,Flutter
male,SQL,Python,4 years,Relational Databases
male,SQL,JavaScript,4 years,Relational Databases
female,SQL,Java,4 years,Relational Databases
female,PostgreSQL,SQL,6 years,Relational Databases
female,SQLite,SQL,3 years,Relational Databases
female,Oracle,SQL,3 years,Relational Databases
female,Microsoft SQL Server,SQL,3 years,Relational Databases
female,MongoDB,SQL,4 years,NoSQL Databases
female,Firebase,SQL,7 years,NoSQL Databases
male,Cassandra,SQL,8 years,NoSQL Databases
female,DynamoDB,SQL,8 years,NoSQL Databases
female,CouchDB,SQL,8 years,NoSQL Databases
female,Neo4j,SQL,8 years,NoSQL Databases
female,ArangoDB,SQL,8 years,NoSQL Databases
female,HTML,HTML,9 years,Web Development
female,CSS Frameworks,HTML,3 years,CSS
male,Bootstrap,HTML,3 years,CSS
male,Tailwind CSS,HTML,4 years,CSS
male,CSS Preprocessors,HTML,2 years,CSS
female,Sass,HTML,1 years,CSS
female,Less,HTML,1 years,CSS
female,PostCSS,HTML,1 years,CSS
female,Bulma,HTML,1 years,CSS
male,jQuery,HTML,2 years,JavaScript
male,Redux,Redux,3 years,State Management
male,Redux,Redux,3 years,State Management
male,MobX,Redux,5 years,State Management
male,Recoil,Redux,5 years,State Management
male,Webpack,Webpack,8 years,Build Tools
male,Webpack,Webpack,8 years,Build Tools
male,Parcel,Webpack,6 years,Build Tools
male,Rollup,Webpack,6 years,Build Tools
male,Git,Git,6 years,Version Control
female,GitHub,Git,5 years,Version Control
female,GitLab,Git,4 years,Version Control
female,Bitbucket,Git,2 years,Version Control
female,SourceTree,Git,2 years,Version Control
female,TortoiseGit,Git,2 years,Version Control
male,Docker,Docker,3 years,Containerization
male,Docker,Docker,3 years,Containerization
male,Kubernetes,Docker,7 years,Containerization
male,OpenShift,Docker,7 years,Containerization
female,Heroku,Heroku,1 years,Deployment
female,Cloud Platform,Heroku,2 years,Deployment
female,Deployment,Heroku,0 years,Deployment
female,Vercel,Heroku,0 years,Deployment
female,Netlify,Heroku,0 years,Deployment
male,AWS,AWS,1 years,Amazon Web Services
male,EC2,AWS,3 years,Amazon Web Services
female,S3,AWS,5 years,Amazon Web Services
female,Lambda,AWS,2 years,Amazon Web Services
female,RDS,AWS,0 years,Amazon Web Services
male,DynamoDB,AWS,4 years,Amazon Web Services
male,CloudFormation,AWS,4 years,Amazon Web Services
male,CloudFront,AWS,4 years,Amazon Web Services
male,Sagemaker,AWS,4 years,Amazon Web Services
female,Azure,Azure,6 years,Microsoft Azure
male,Azure App Service,Azure,3 years,Microsoft Azure
male,Azure Functions,Azure,4 years,Microsoft Azure
female,Azure SQL Database,Azure,7 years,Microsoft Azure
female,Azure DevOps,Azure,7 years,Microsoft Azure
female,Azure Kubernetes Service (AKS),Azure,7 years,Microsoft Azure
male,Google Cloud Platform,Google Cloud Platform,8 years,GCP
female,Google App Engine,Google Cloud Platform,8 years,GCP
male,Google Compute Engine,Google Cloud Platform,9 years,GCP
male,Google Cloud Functions,Google Cloud Platform,3 years,GCP
female,Google Cloud Storage,Google Cloud Platform,3 years,GCP
female,BigQuery,Google Cloud Platform,3 years,GCP
female,Cloud Pub/Sub,Google Cloud Platform,3 years,GCP
female,Firestore,Google Cloud Platform,3 years,GCP
female,Python,HTML,4 years,Web Development
male,Python,CSS,2 years,Web Development
female,Python,JavaScript,1 years,Web Development
female,Python,Pandas,1 years,Data Science
male,Python,NumPy,2 years,Data Science
male,Python,Matplotlib,3 years,Data Science
female,Python,Scikit-learn,5 years,Machine Learning
female,Python,TensorFlow,8 years,Machine Learning
female,Python,BeautifulSoup,6 years,Web Scraping
male,Python,HTTP Requests,6 years,Web Scraping
male,Python,Tkinter,5 years,GUI Development
female,Python,PyQt,4 years,GUI Development
male,Python,Selenium,2 years,Automation
female,Python,PyAutoGUI,3 years,Automation
female,Python,Pygame,7 years,Game Development
female,Django,Python,1 years,Web Development
male,Flask,Python,2 years,Web Development
male,FastAPI,Python,0 years,Web Development
female,Tornado,Python,1 years,Web Development
male,Pandas,Python,3 years,Data Science
female,NumPy,Python,5 years,Data Science
female,Matplotlib,Python,2 years,Data Science
male,Seaborn,Python,0 years,Data Science
male,Scikit-learn,Python,4 years,Data Science
male,TensorFlow,Python,6 years,Data Science
female,Keras,Python,3 years,Data Science
male,PyTorch,Python,4 years,Data Science
female,NLTK,Python,7 years,Data Science
male,BeautifulSoup,Python,8 years,Data Science
male,Requests,Python,8 years,Data Science
male,SciPy,Python,9 years,Data Science
female,Statsmodels,Python,3 years,Data Science
female,Scikit-learn,Python,3 years,Machine Learning
female,TensorFlow,Python,4 years,Machine Learning
male,Keras,Python,2 years,Machine Learning
female,PyTorch,Python,1 years,Machine Learning
male,XGBoost,Python,1 years,Machine Learning
female,LightGBM,Python,2 years,Machine Learning
male,CatBoost,Python,3 years,Machine Learning
female,H2O.ai,Python,5 years,Machine Learning
male,Theano,Python,8 years,Machine Learning
male,BeautifulSoup,Python,6 years,Web Scraping
male,Scrapy,Python,6 years,Web Scraping
male,Lxml,Python,5 years,Web Scraping
male,Newspaper3k,Python,4 years,Web Scraping
male,Tkinter,Python,2 years,GUI Development
male,PyQt,Python,3 years,GUI Development
female,PyGTK,Python,7 years,GUI Development
female,Kivy,Python,1 years,GUI Development
female,wxPython,Python,2 years,GUI Development
female,Selenium,Python,0 years,Automation
male,PyAutoGUI,Python,1 years,Automation
male,Requests,Python,3 years,Automation
female,BeautifulSoup,Python,5 years,Automation
female,PyTest,Python,2 years,Automation
female,Fabric,Python,0 years,Automation
male,Pygame,Python,4 years,Game Development
female,Panda3D,Python,6 years,Game Development
male,Cocos2d,Python,3 years,Game Development
male,Ren'Py,Python,4 years,Game Development
female,JavaScript,HTML,7 years,Frontend Frameworks
female,JavaScript,CSS,8 years,Frontend Frameworks
male,JavaScript,Python,8 years,Backend Frameworks
male,JavaScript,Chart.js,9 years,Data Visualization
male,JavaScript,Anime.js,3 years,Animation
female,React.js,JavaScript,3 years,Frontend Frameworks
male,Angular,JavaScript,4 years,Frontend Frameworks
female,Vue.js,JavaScript,2 years,Frontend Frameworks
female,Ember.js,JavaScript,1 years,Frontend Frameworks
female,Svelte,JavaScript,1 years,Frontend Frameworks
female,Backbone.js,JavaScript,2 years,Frontend Frameworks
male,Mithril,JavaScript,3 years,Frontend Frameworks
female,Node.js,JavaScript,5 years,Backend Frameworks
female,Express.js,JavaScript,8 years,Backend Frameworks
male,Meteor.js,JavaScript,6 years,Backend Frameworks
female,Koa.js,JavaScript,6 years,Backend Frameworks
male,Sails.js,JavaScript,5 years,Backend Frameworks
female,Nest.js,JavaScript,4 years,Backend Frameworks
female,D3.js,JavaScript,2 years,Data Visualization
male,Chart.js,JavaScript,3 years,Data Visualization
female,Highcharts,JavaScript,7 years,Data Visualization
female,Plotly.js,JavaScript,1 years,Data Visualization
female,Sigma.js,JavaScript,2 years,Data Visualization
male,Anime.js,JavaScript,0 years,Animation
male,Three.js,JavaScript,1 years,Animation
female,GSAP,JavaScript,3 years,Animation
female,Mo.js,JavaScript,5 years,Animation
female,Java,Spring,2 years,Spring Framework
male,Java,AndroidSDK,0 years,Android Development
male,Java,Python,4 years,Backend Development
male,Spring Boot,Java,6 years,Spring Framework
female,Spring MVC,Java,3 years,Spring Framework
female,Spring Security,Java,4 years,Spring Framework
male,Spring Data,Java,7 years,Spring Framework
male,Spring Batch,Java,8 years,Spring Framework
male,Spring Cloud,Java,8 years,Spring Framework
female,Android SDK,Java,9 years,Android Development
female,Retrofit,Java,3 years,Android Development
male,Picasso,Java,3 years,Android Development
female,Glide,Java,4 years,Android Development
female,Dagger,Java,2 years,Android Development
female,RxJava,Java,1 years,Android Development
male,Room,Java,1 years,Android Development
male,C#,Python,2 years,.NET Framework
female,C#,C,3 years,.NET Core
male,ASP.NET,C#,5 years,.NET Framework
male,Entity Framework,C#,8 years,.NET Framework
male,WPF,C#,6 years,.NET Framework
female,Xamarin,C#,6 years,.NET Framework
female,Blazor,C#,5 years,.NET Framework
female,SignalR,C#,4 years,.NET Framework
male,ASP.NET Core,C#,2 years,.NET Core
male,Entity Framework Core,C#,3 years,.NET Core
male,Razor Pages,C#,7 years,.NET Core
female,NancyFX,C#,1 years,.NET Core
female,Java,Python,2 years,Backend Development
male,PHP,JavaScript,0 years,Web Development
female,PHP,JavaScript,1 years,Relational Databases
male,Laravel,PHP,3 years,Web Development
male,Symfony,PHP,5 years,Web Development
male,Zend Framework,PHP,2 years,Web Development
male,Phalcon,PHP,0 years,Web Development
male,CakePHP,PHP,4 years,Web Development
male,CodeIgniter,PHP,6 years,Web Development
male,Ruby,Ruby,3 years,Web Development
female,Hanami,Ruby,4 years,Web Development
male,Sinatra,Ruby,7 years,Web Development
male,Ruby on Rails,Ruby,8 years,Web Development
male,Swift,Core Data,8 years,iOS Development
male,UIKit,Swift,9 years,iOS Development
male,SwiftUI,Swift,3 years,iOS Development
female,Core Data,Swift,3 years,iOS Development
male,Kotlin,Java,4 years,Android Development
female,Kotlin,AndroidSDK,2 years,Android Development
female,Ktor,Ktor,1 years,Android Development
male,Koin,Koin,1 years,Android Development
female,Dart,Flutter,2 years,Mobile Development
male,Dart,JavaScript,3 years,Web Development
female,Dart,Flutter,5 years,Game Development
female,Dart,Flutter,8 years,Desktop APP Developm
female,Dart,IoT,6 years,IoT
female,Flutter,Dart,6 years,Dart
male,Flutter,Provider,5 years,Flutter
female,Flutter,Riverpod,4 years,Flutter
male,Flutter,Bloc,2 years,Flutter
male,SQL,Python,3 years,Relational Databases
female,SQL,JavaScript,7 years,Relational Databases
male,SQL,Java,1 years,Relational Databases
male,PostgreSQL,SQL,2 years,Relational Databases
female,SQLite,SQL,0 years,Relational Databases
female,Oracle,SQL,1 years,Relational Databases
female,Microsoft SQL Server,SQL,3 years,Relational Databases
female,MongoDB,SQL,5 years,NoSQL Databases
male,Firebase,SQL,2 years,NoSQL Databases
female,Cassandra,SQL,0 years,NoSQL Databases
male,DynamoDB,SQL,4 years,NoSQL Databases
male,CouchDB,SQL,6 years,NoSQL Databases
male,Neo4j,SQL,3 years,NoSQL Databases
male,ArangoDB,SQL,4 years,NoSQL Databases
female,HTML,HTML,7 years,Web Development
male,CSS Frameworks,HTML,8 years,CSS
female,Bootstrap,HTML,8 years,CSS
male,Tailwind CSS,HTML,9 years,CSS
female,CSS Preprocessors,HTML,3 years,CSS
male,Sass,HTML,3 years,CSS
male,Less,HTML,4 years,CSS
female,PostCSS,HTML,2 years,CSS
female,Bulma,HTML,1 years,CSS
male,jQuery,HTML,1 years,JavaScript
female,Redux,Redux,2 years,State Management
male,Redux,Redux,3 years,State Management
female,MobX,Redux,5 years,State Management
female,Recoil,Redux,8 years,State Management
female,Webpack,Webpack,6 years,Build Tools
female,Webpack,Webpack,6 years,Build Tools
female,Parcel,Webpack,5 years,Build Tools
female,Rollup,Webpack,4 years,Build Tools
female,Git,Git,2 years,Version Control
female,GitHub,Git,3 years,Version Control
female,GitLab,Git,7 years,Version Control
male,Bitbucket,Git,1 years,Version Control
female,SourceTree,Git,2 years,Version Control
male,TortoiseGit,Git,0 years,Version Control
male,Docker,Docker,1 years,Containerization
female,Docker,Docker,3 years,Containerization
female,Kubernetes,Docker,5 years,Containerization
female,OpenShift,Docker,2 years,Containerization
female,Heroku,Heroku,0 years,Deployment
female,Cloud Platform,Heroku,4 years,Deployment
female,Deployment,Heroku,6 years,Deployment
female,Vercel,Heroku,3 years,Deployment
female,Netlify,Heroku,4 years,Deployment
female,AWS,AWS,7 years,Amazon Web Services
female,EC2,AWS,8 years,Amazon Web Services
male,S3,AWS,8 years,Amazon Web Services
female,Lambda,AWS,9 years,Amazon Web Services
female,RDS,AWS,3 years,Amazon Web Services
male,DynamoDB,AWS,3 years,Amazon Web Services
male,CloudFormation,AWS,4 years,Amazon Web Services
female,CloudFront,AWS,2 years,Amazon Web Services
female,Sagemaker,AWS,1 years,Amazon Web Services
male,Azure,Azure,1 years,Microsoft Azure
female,Azure App Service,Azure,2 years,Microsoft Azure
male,Azure Functions,Azure,3 years,Microsoft Azure
male,Azure SQL Database,Azure,5 years,Microsoft Azure
female,Azure DevOps,Azure,8 years,Microsoft Azure
male,Azure Kubernetes Service (AKS),Azure,6 years,Microsoft Azure
male,Google Cloud Platform,Google Cloud Platform,6 years,GCP
female,Google App Engine,Google Cloud Platform,5 years,GCP
male,Google Compute Engine,Google Cloud Platform,4 years,GCP
female,Google Cloud Functions,Google Cloud Platform,2 years,GCP
male,Google Cloud Storage,Google Cloud Platform,3 years,GCP
male,BigQuery,Google Cloud Platform,7 years,GCP
female,Cloud Pub/Sub,Google Cloud Platform,1 years,GCP
female,Firestore,Google Cloud Platform,2 years,GCP
male,Python,HTML,0 years,Web Development
female,Python,CSS,1 years,Web Development
male,Python,JavaScript,3 years,Web Development
male,Python,Pandas,5 years,Data Science
male,Python,NumPy,2 years,Data Science
male,Python,Matplotlib,0 years,Data Science
male,Python,Scikit-learn,4 years,Machine Learning
male,Python,TensorFlow,6 years,Machine Learning
female,Python,BeautifulSoup,3 years,Web Scraping
male,Python,HTTP Requests,4 years,Web Scraping
male,Python,Tkinter,7 years,GUI Development
male,Python,PyQt,8 years,GUI Development
female,Python,Selenium,8 years,Automation
male,Python,PyAutoGUI,9 years,Automation
female,Python,Pygame,3 years,Game Development
male,Django,Python,3 years,Web Development
male,Flask,Python,4 years,Web Development
male,FastAPI,Python,2 years,Web Development
female,Tornado,Python,1 years,Web Development
female,Pandas,Python,1 years,Data Science
male,NumPy,Python,2 years,Data Science
male,Matplotlib,Python,3 years,Data Science
male,Seaborn,Python,5 years,Data Science
female,Scikit-learn,Python,8 years,Data Science
male,TensorFlow,Python,6 years,Data Science
female,Keras,Python,6 years,Data Science
female,PyTorch,Python,5 years,Data Science
male,NLTK,Python,4 years,Data Science
female,BeautifulSoup,Python,2 years,Data Science
male,Requests,Python,3 years,Data Science
female,SciPy,Python,7 years,Data Science
female,Statsmodels,Python,1 years,Data Science
female,Scikit-learn,Python,2 years,Machine Learning
male,TensorFlow,Python,0 years,Machine Learning
male,Keras,Python,1 years,Machine Learning
female,PyTorch,Python,3 years,Machine Learning
female,XGBoost,Python,5 years,Machine Learning
male,LightGBM,Python,2 years,Machine Learning
male,CatBoost,Python,0 years,Machine Learning
female,H2O.ai,Python,4 years,Machine Learning
female,Theano,Python,6 years,Machine Learning
male,BeautifulSoup,Python,3 years,Web Scraping
female,Scrapy,Python,4 years,Web Scraping
female,Lxml,Python,7 years,Web Scraping
male,Newspaper3k,Python,8 years,Web Scraping
female,Tkinter,Python,8 years,GUI Development
male,PyQt,Python,9 years,GUI Development
male,PyGTK,Python,3 years,GUI Development
female,Kivy,Python,3 years,GUI Development
male,wxPython,Python,4 years,GUI Development
female,Selenium,Python,2 years,Automation
male,PyAutoGUI,Python,1 years,Automation
male,Requests,Python,1 years,Automation
male,BeautifulSoup,Python,2 years,Automation
female,PyTest,Python,3 years,Automation
male,Fabric,Python,5 years,Automation
female,Pygame,Python,8 years,Game Development
female,Panda3D,Python,6 years,Game Development
male,Cocos2d,Python,6 years,Game Development
male,Ren'Py,Python,5 years,Game Development
female,JavaScript,HTML,4 years,Frontend Frameworks
male,JavaScript,CSS,2 years,Frontend Frameworks
male,JavaScript,Python,3 years,Backend Frameworks
female,JavaScript,Chart.js,7 years,Data Visualization
female,JavaScript,Anime.js,1 years,Animation
male,React.js,JavaScript,2 years,Frontend Frameworks
female,Angular,JavaScript,0 years,Frontend Frameworks
male,Vue.js,JavaScript,1 years,Frontend Frameworks
male,Ember.js,JavaScript,3 years,Frontend Frameworks
